Date,2008/12/15,,"Rat #",201,"Reçu le ",2008/12/02,,,,,,,,,,
,,,,,"Poids approx","300 g",,,,,,,,,,
"Induction à",11H15,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 69",,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,
"Electrode antidromique dans le NTS : Latéralité : 700 µm ; ",,,,,,,,,,,,,,,,
"Profondeur : 500 µm par rapport à l'obex",,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Heure,"Postérieur (Bregma)",,Latéralité,"Profondeur et commentaire",,,,,,,,,,,,
12h10,"5,2 mm",,"0,9 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 11 MΩ ; Ri = 19 MΩ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule à 8500 µm",,,,,,,,,,,,
,,,,"Antidromique: ?",,,,,,,,,,,,
,,,,"Fréquence spontanée = 30 Hz (irr)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule à 8700 µm",,,,,,,,,,,,
,,,,"Antidromique: ?",,,,,,,,,,,,
,,,,"Fréquence spontanée = 30 Hz (irr)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
13H50,"5,0 mm",,"1 mm","Cellule A à 8320 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 20 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci thermique : ON (50:RL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule B à 8420 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréq spontanée = 2 Hz (burst ttes 5 s)",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci thermique : OFF (50:FL/RL) (postdé)",,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,"4,6 mm",,"1,3 mm"
,,,,,,,,,,"Re = ; Ri = MΩ",,,,"4,9 mm",,"1,1 mm"
14h45,"5,4 mm",,"1 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,"Cellule à µm",,,,"5,2 mm",,"1,3 mm"
,,,,"Re = 10 MΩ ; Ri = 23 MΩ",,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,"5,5 mm",,"1,1 mm"
,,,,,,,,,,Collision,,,,,,
,,,,"Cellule C à 9120 µm",,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,"Antidromique:NO ; PE:OK",,,,,,Réponse,,,,,,
,,,,"Fréquence spontanée < 1 Hz (irr)",,,,,,"Noci mécanique : ",,,,,,
,,,,Réponse,,,,,,"Noci thermique : ",,,,,,
,,,,"Noci thermique : Neutral (50:FL)",,,,,,"Tactile : ",,,,,,
