Date,2009/06/04,,"Rat #",249,"Reçu le ",2009/05/26,,,,,,,,,,,
,,,,,"Poids approx","300-400 G",,,,,,,,,,,
"Induction à",11H35,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)"," ",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 99",,,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,"RAS (plancher @ 8700 µm ?)",,,,,,,
,,,,,,,,,,,,,,,,,
Heure,"Postérieur (Obex)",,Latéralité,"Profondeur et commentaire",,,,,," tjs pas plancher @ 11 000 µm",,,,,,,
12H10,"0.0 mm",,"0.8 mm","* 1,5% neurobiotine ; 2% NaCl",,,,,,,,,,,,,
,,,,"Re = 14 MΩ ; Ri = 20 MΩ",,,,,,"Perdue @ injection",,,,,,,
,,,,,,,,,,"Perdue AV injection",,,,,,,
,,,,"Cellule A à 4000 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 10.37 Hz ; ISI = 96 ± 31 ms",,,,,,RAS,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Cellule B à 4515 µm",,,,,,"Perfusion @ 17H45",,,,,,,
,,,,"Fréq spont = 3.57 Hz ; ISI = 280 ± 221 ms",,,,,,,,,,,,,
,,,,"Noci mécanique : ON (FL) ; post inhib",,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,,,,
,,,,"Noci thermique : ON (50:FL/RL/FR/RR ; 48/52/54:FL)",,,,,,"Re = ; Ri = MΩ",,,,,,,
,,,,"Noci thermique : OFF (42/44/46:FL)",,,,,,,,,,,,,
,,,,"Injection à 2-3 nA pendant 2 min",,,,,,"* 5% TMR ; 5-10% NaCl",,,,,,,
,,,,"Fin injection à 14H40 ",,,,,,,,,,,,,
,,,,"Proba de décharge augmentée pdt injection courant",,,,,,"Injection à nA pendant min",,,,,,,"Injection à nA pendant min"
,,,,"Injection à 3-4 nA pendant 10 min",,,,,,"Fin injection à ",,,,,,,"Fin injection à "
,,,,"Fin injection à 14H50",,,,,,,,,,,,,
,,,,"2  cellules lors de l'injection mais une seule suit",,,,,,"Cellule à µm",,,,,,,
,,,,"vérfier avec stim post injection si c'est la bonne !",,,,,,"Fréq spont =  Hz ; ISI = ± ms",,,,,,,
,,,,,,,,,,Réponse,,,,,,,
,,,,,,,,,,"Noci mécanique : ",,,,,,,
15H30,"0.0 mm",,"-0.8 mm","Cellule C à 4158 µm",,,,,,"Noci thermique : ",,,,,,,
,,,,"Fréq spont = 0.41 Hz ; ISI = 2535± 5652 ms",,,,,,"Tactile : ",,,,,,,
,,,,Réponse,,,,,,,,,,,,,
,,,,"Noci mécanique : Neutral (FR)",,,,,,"Point Bleu @ 4380 µm",,,,,,,
,,,,"Noci thermique : On (50 :FR/RR/FL;48/52:FR)",,,,,,,,,,,,,
,,,,"Noci thermique : On (50 :RL postdé) Neutral (46:FR)",,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,,,,
,,,,"Injection à 1-2 nA pendant 3 min 45 sec",,,,,,Collision,,,,,,,
,,,,"Fin injection à 16H00",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
16H45,"0.2 mm",,"-0.3 mm",RAS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Perfusion @ 17H05",,,,,,,,,,,,,
