Date,2008/10/20,,"Rat #",191,"Reçu le ",2008/09/14,,,,,,,,,,
,,,,,"Poids approx","300 g",,,,,,,,,,
"Induction à",11H15,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 64",,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,
"Electrode antidromique dans le NTS : Latéralité : 700 µm ; ",,,,,,,,,,,,,,,,
"Profondeur : 700 µm par rapport à l'obex",,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Heure,"Postérieur (Bregma)",,Latéralité,"Profondeur et commentaire",,,,,,,,,,,,
10H20,"5,2 mm",,"1 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 11 MΩ ; Ri = 30 MΩ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule à 8640 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 15 - 20 Hz (irr)",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : NO (RR)",,,,,,,,,,,,
,,,,"Noci thermique : NO (50:FL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
13H50,"5 mm",,"1 mm",RAS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
14H20,"5,4 mm",,"1 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 13 MΩ ; Ri = 35 MΩ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
15H00,"4,8 mm",,"1 mm","Cellule A à 8440 µm",,,,,,,,,,,,
,,,,Antidrom:elec2:;lat:7ms;seuil:200µA,,,,,,,,,,,,
,,,,"Collision: freq spont trop faible",,,,,,,,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : NO (RR)",,,,,,,,,,,,
,,,,"Noci thermique : NO (50:FL/RL)",,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,"4,6 mm",,"1,3 mm"
,,,,,,,,,,"Re = ; Ri = MΩ",,,,"4,9 mm",,"1,1 mm"
,,,,"Injection à 3-4 nA pendant 5 min",,,,,,"Cellule à µm",,,,"5,2 mm",,"1,3 mm"
,,,,"Fin injection à 15H45 ",,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,"5,5 mm",,"1,1 mm"
,,,,,,,,,,Collision,,,,,,
16H10,"5,2 mm",,"1 mm (D)","Cellule à 8320 µm",,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,Antidromique:NO,,,,,,Réponse,,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,"Noci mécanique : ",,,,,,
,,,,Réponse,,,,,,"Noci thermique : ",,,,,,
,,,,"Noci mécanique : NO (FR)",,,,,,"Tactile : ",,,,,,
,,,,"Noci thermique : NO (50:FL)",,,,,,"Injection à nA pendant min",,,,,,
,,,,,,,,,,"Fin injection à ",,,,,,
,,,,"Cellule à 8420 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,"Cellule à µm",,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,Antidromique:NO,,,,,,
,,,,Réponse,,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,"Noci mécanique : ON (FR)",,,,,,Réponse,,,,,,
,,,,"Noci thermique : ON (50:FL/RL)",,,,,,"Noci mécanique : NO (FR/T)",,,,,,
,,,,,,,,,,"Noci thermique : NO (50:FL/RL)",,,,,,
,,,,"Cellule B à 8605 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 7-8 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : ON (FR)",,,,,,,,,,,,
,,,,"Noci thermique : ON (50:RL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule C à 8815 µm",,,,,,,,,,,,
,,,,Antidrom:elec3:;lat:3ms;seuil:50µA,,,,,,,,,,,,
,,,,"Collision: OK (3 ms)",,,,,,,,,,,,
,,,,"Fréquence spontanée = 15-20 Hz (irr)",,,,,,,,,,,,
