Date,2008/12/03,,"Rat #",196,"Reçu le ",2008/11/27,,,,,,,,,,
,,,,,"Poids approx","300 g",,,,,,,,,,
"Induction à",11H30,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 66",,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,
"Electrode antidromique dans le NTS : Latéralité : 700 µm ; ",,,,,,,,,,,,,,,,
"Profondeur : 500 µm par rapport à l'obex",,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Heure,"Postérieur (Bregma)",,Latéralité,"Profondeur et commentaire",,,,,,,,,,,,
13H25,"5,2 mm",,"0,9 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 11 MΩ ; Ri = 20 MΩ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule à 8500 µm",,,,,,,,,,,,
,,,,Antidromique:1elec:;lat:2ms;seuil:250µA,,,,,,,,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci thermique : NO (FR : 52)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
14H50,"5,0 mm",," 0,9 mm","Cellule à 8700 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 5-10 Hz",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
15H50,"5,4 mm",,"0,9 mm","Cellule A à 8450 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 6 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique :  ON (RL)",,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FL/RL/RR)",,,,,,,,,,,,
,,,,"inhibition post stimulation",,,,,,,,,,,,
,,,,"Noci thermique : Neut (44:FL)",,,,,,,,,,,,
,,,,,,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,"4,6 mm",,"1,3 mm"
,,,,"Ininjectable : saturation",,,,,,"Re = ; Ri = MΩ",,,,"4,9 mm",,"1,1 mm"
,,,,,,,,,,"Cellule à µm",,,,"5,2 mm",,"1,3 mm"
,,,,"Cellule B à 8550 µm",,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,"5,5 mm",,"1,1 mm"
,,,,Antidromique:elec:1;lat:2ms;seuil:100µA,,,,,,Collision,,,,,,
,,,,"Collision:OK 4 ms",,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,Réponse,,,,,,
,,,,Réponse,,,,,,"Noci mécanique : ",,,,,,
,,,,"Noci mécanique : ON (FR)",,,,,,"Noci thermique : ",,,,,,
,,,,"Noci thermique : ON (50:RL/RR/T)",,,,,,"Tactile : ",,,,,,
,,,,"Noci thermique : Neut (50:FL;44:RL)",,,,,,"Injection à nA pendant min",,,,,,
,,,,,,,,,,"Fin injection à ",,,,,,
,,,,"Ininjectable : saturation",,,,,,,,,,,,
,,,,,,,,,,"Cellule à µm",,,,,,
,,,,"Cellule à 8700 µm",,,,,,Antidromique:NO,,,,,,
,,,,Antidromique:NO,,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,"Fréquence spontanée = 6 Hz",,,,,,Réponse,,,,,,
,,,,Réponse,,,,,,"Noci mécanique : NO (FR/T)",,,,,,
,,,,"Noci mécanique :  ON (FR)",,,,,,"Noci thermique : NO (50:FL/RL)",,,,,,
,,,,,,,,,,,,,,,,
,,,,"injection bleu pontamine 7400 µm",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"perfusion @ 18H15",,,,,,,,,,,,
