Date,2009/05/28,,"Rat #",244,"Reçu le ",2009/05/19,,,,,,,,,,,
,,,,,"Poids approx","300-400 G",,,,,,,,,,,
"Induction à",11H15,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)"," ",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 94",,,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,"RAS (plancher @ 8700 µm ?)",,,,,,,
,,,,,,,,,,,,,,,,,
Heure,"Postérieur (Obex)",,Latéralité,"Profondeur et commentaire",,,,,," tjs pas plancher @ 11 000 µm",,,,,,,
11H55,"0.0 mm",,"0.8 mm","* 1,5% neurobiotine ; 2% NaCl",,,,,,,,,,,,,
,,,,"Re = 12 MΩ ; Ri = 18 MΩ",,,,,,"Perdue @ injection",,,,,,,
,,,,,,,,,,"Perdue AV injection",,,,,,,
,,,,"Cellule A à 4130 µm",,,,,,,,,,,,,
,,,,"Fréq spont =  Hz ; ISI = ± ms",,,,,,RAS,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Cellule B à 4470 µm",,,,,,"Perfusion @ 17H45",,,,,,,
,,,,"Fréq spont =  Hz ; ISI = ± ms",,,,,,,,,,,,,
,,,,,,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,,,,
,,,,"Cellule C à 4903 µm",,,,,,"Re = ; Ri = MΩ",,,,,,,
,,,,"Fréq spont = 0.1 Hz ; ISI = 8726 ± 6321 ms",,,,,,,,,,,,,
,,,,Réponse,,,,,,"* 5% TMR ; 5-10% NaCl",,,,,,,
,,,,"Noci mécanique : ON (RR)",,,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FR/FL/RR/RL ; 52/48:RR) ",,,,,,"Injection à nA pendant min",,,,,,,"Injection à nA pendant min"
,,,,"Noci thermique : Neutral (46:RR) ",,,,,,"Fin injection à ",,,,,,,"Fin injection à "
,,,,"Injection à 4-8 nA pendant 6-10 min",,,,,,,,,,,,,
,,,,"Fin injection à 13H05",,,,,,"Cellule à µm",,,,,,,
,,,,"Cellules perdues",,,,,,"Fréq spont =  Hz ; ISI = ± ms",,,,,,,
,,,,,,,,,,Réponse,,,,,,,
,,,,"Deux cellules",,,,,,"Noci mécanique : ",,,,,,,
,,,,"Vérifier quelle cellule a été injectée. ",,,,,,"Noci thermique : ",,,,,,,
,,,,"Les deux suivent un peu: décharge lente mais calée sur les",,,,,,"Tactile : ",,,,,,,
,,,,"pulses de courant",,,,,,,,,,,,,
,,,,,,,,,,"Point Bleu @ 4380 µm",,,,,,,
,,,,"Cellule D à 4785 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 0.32 Hz ; ISI = 3091 ± 1501 ms",,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,,,,
,,,,Réponse,,,,,,Collision,,,,,,,
,,,,"Noci mécanique : OFF (FL) light",,,,,,,,,,,,,
,,,,"Noci thermique : Neutral (50:FR/FL/RR/RL;54:FR) ",,,,,,,,,,,,,
,,,,"Injection à 3-4 nA pendant 5 min 20",,,,,,,,,,,,,
,,,,"Fin injection à 13H40",,,,,,,,,,,,,
,,,,"Cellule perdue",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
15H20,"0.0 mm",,"-0.8 mm","Cellule E à 4375 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 1.53 Hz ; ISI = 654 ± 153 ms",,,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,,
,,,,"Noci mécanique : ON (FL) light",,,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FR/FL/RR/RL;52/48:FL) ",,,,,,,,,,,,,
,,,,"Noci thermique : Neutral (46/44:FL) ",,,,,,,,,,,,,
,,,,"Perdue @ injection (percée)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Point Bleu @ 4380 µm",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Perfusion @ 16H50",,,,,,,,,,,,,
