Date,2009/05/27,,"Rat #",243,"Reçu le ",2009/05/19,,,,,,,,,,,
,,,,,"Poids approx","300-400 G",,,,,,,,,,,
"Induction à",10H50,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,,,,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)"," ",,,,,,,,,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,"B3 juxta 93",,,,,,,,,,,,
"Enregistrement : Halothane 0,7% dans N20/02 (1/1)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Descentes,,,,,,,,,,"RAS (plancher @ 8700 µm ?)",,,,,,,
,,,,,,,,,,,,,,,,,
Heure,"Postérieur (Obex)",,Latéralité,"Profondeur et commentaire",,,,,," tjs pas plancher @ 11 000 µm",,,,,,,
11H45,"0.0 mm",,"0.8 mm","* 1,5% neurobiotine ; 2% NaCl",,,,,,,,,,,,,
,,,,"Re = 14 MΩ ; Ri = 18 MΩ",,,,,,"Perdue @ injection",,,,,,,
,,,,,,,,,,"Perdue AV injection",,,,,,,
,,,,"Cellule A à 4100 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 7.69 Hz ; ISI = 130 ± 39 ms",,,,,,RAS,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Cellule B à 4272 µm",,,,,,"Perfusion @ 17H45",,,,,,,
,,,,"Fréq spont = 0 Hz",,,,,,,,,,,,,
,,,,Réponse,,,,,,"* 1,5% neurobiotine ; 5% NaCl",,,,,,,
,,,,"Noci mécanique : ON (RR)",,,,,,"Re = ; Ri = MΩ",,,,,,,
,,,,"Noci thermique : ON (50:RR/RL/FR/FL;52:RR) Neutral (48:RR)",,,,,,,,,,,,,
,,,,"Perdue @ injection",,,,,,"* 5% TMR ; 5-10% NaCl",,,,,,,
,,,,,,,,,,,,,,,,,
13H50,"0.0 mm",,"0.4 m","* 1,5% neurobiotine ; 2% NaCl",,,,,,"Injection à nA pendant min",,,,,,,"Injection à nA pendant min"
,,,,"Re = 10 MΩ ; Ri = 13-14 MΩ",,,,,,"Fin injection à ",,,,,,,"Fin injection à "
,,,,,,,,,,,,,,,,,
,,,,"Cellule C à 4200 µm",,,,,,"Cellule à µm",,,,,,,
,,,,"Fréq spont = 5.85 Hz ; ISI = 171 ± 76 ms",,,,,,"Fréq spont =  Hz ; ISI = ± ms",,,,,,,
,,,,,,,,,,Réponse,,,,,,,
,,,,"Cellule D à 4384 µm",,,,,,"Noci mécanique : ",,,,,,,
,,,,"Fréq spont = 0.78 Hz ; ISI = 1284 ± 472 ms",,,,,,"Noci thermique : ",,,,,,,
,,,,Réponse,,,,,,"Tactile : ",,,,,,,
,,,,"Noci mécanique : ON (RR)",,,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FR/FL/RR/RL;52/54/48:RR)",,,,,,"Point Bleu @ 4380 µm",,,,,,,
,,,,"Perdue @ injection",,,,,,,,,,,,,
,,,,,,,,,,Antidromique:elec:;lat:ms;seuil:µA,,,,,,,
,,,,"Point Bleu @ 4380 µm",,,,,,Collision,,,,,,,
,,,,,,,,,,,,,,,,,
15H45,"0.0 mm",,"-0.8 mm","Cellule E à 4074 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 6.01 Hz ; ISI = 166 ± 315 ms",,,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,,
,,,,"Noci mécanique : OFF (FL)",,,,,,,,,,,,,
,,,,"Noci thermique : OFF/ON (50:FR/FL/RR/RL;52:FL)",,,,,,,,,,,,,
,,,,"Noci thermique : OFF (48:FL ; 46:FL light)",,,,,,,,,,,,,
,,,,"Injection à 16-20 nA pendant 4 min",,,,,,,,,,,,,
,,,,"Fin injection à 16H45",,,,,,,,,,,,,
,,,,"Cellule percée",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Cellule C à 4200 µm",,,,,,,,,,,,,
,,,,"Fréq spont = 9.88 Hz ; ISI = 101 ± 41 ms",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,"Perfusion @ 17H35",,,,,,,,,,,,,
